fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4498.9, , , , 
Power absorbed by HTF, kW, -30512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.65, , , , 
Optical efficiency incl. receiver, %, 14.79, , , , 
Incident flux, kW/m2, 4.0137, 0.0000, 32.6436, 8.2124, 
No. rays traced, -, 729282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67539, , , , 
