fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14033, , , , 
Power absorbed by HTF, kW, -20978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.646, 0.000, 126.566, 26.191, 
No. rays traced, -, 260410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73480, , , , 
