fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11565, , , , 
Power absorbed by HTF, kW, -23446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.29, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.413, 0.000, 118.939, 23.959, 
No. rays traced, -, 1199526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63327, , , , 
