fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11618, , , , 
Power absorbed by HTF, kW, -23393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 40.43, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.454, 0.000, 120.781, 24.078, 
No. rays traced, -, 1199708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63548, , , , 
