fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15454, , , , 
Power absorbed by HTF, kW, -19557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.76, , , , 
Optical efficiency incl. receiver, %, 50.79, , , , 
Incident flux, kW/m2, 13.950, 0.000, 167.398, 32.330, 
No. rays traced, -, 1083699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63792, , , , 
