fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5563.1, , , , 
Power absorbed by HTF, kW, -29448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.28, , , , 
Incident flux, kW/m2, 5.0309, 0.0000, 40.7793, 9.7581, 
No. rays traced, -, 748190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68475, , , , 
