fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11937, , , , 
Power absorbed by HTF, kW, -23074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.53, , , , 
Optical efficiency incl. receiver, %, 39.23, , , , 
Incident flux, kW/m2, 10.784, 0.000, 108.723, 23.317, 
No. rays traced, -, 852921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67724, , , , 
