fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9163.3, , , , 
Power absorbed by HTF, kW, -25848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.89, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.2336, 0.0000, 80.7921, 17.8654, 
No. rays traced, -, 1077424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65238, , , , 
