fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18152, , , , 
Power absorbed by HTF, kW, -16859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.384, 0.000, 185.182, 36.638, 
No. rays traced, -, 812053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67124, , , , 
