fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15229, , , , 
Power absorbed by HTF, kW, -19783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.11, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.814, 0.000, 158.984, 31.246, 
No. rays traced, -, 939230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65837, , , , 
