fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10913, , , , 
Power absorbed by HTF, kW, -24098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.01, , , , 
Optical efficiency incl. receiver, %, 35.87, , , , 
Incident flux, kW/m2, 9.8183, 0.0000, 103.9319, 22.4923, 
No. rays traced, -, 1222438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63017, , , , 
