fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13853, , , , 
Power absorbed by HTF, kW, -21158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.498, 0.000, 147.010, 29.274, 
No. rays traced, -, 1184993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62933, , , , 
