fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13151, , , , 
Power absorbed by HTF, kW, -21860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.535, 0.000, 120.396, 24.743, 
No. rays traced, -, 1235317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62809, , , , 
