fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13331, , , , 
Power absorbed by HTF, kW, -21680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.684, 0.000, 119.279, 24.959, 
No. rays traced, -, 1227320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62621, , , , 
