fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13227, , , , 
Power absorbed by HTF, kW, -21785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.08, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.619, 0.000, 124.108, 24.739, 
No. rays traced, -, 1231174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62440, , , , 
