fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18579, , , , 
Power absorbed by HTF, kW, -16433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.64, , , , 
Optical efficiency incl. receiver, %, 61.06, , , , 
Incident flux, kW/m2, 16.375, 0.000, 156.300, 32.404, 
No. rays traced, -, 512437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68705, , , , 
