fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14877, , , , 
Power absorbed by HTF, kW, -20135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.071, 0.000, 130.347, 26.721, 
No. rays traced, -, 956644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65339, , , , 
