fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 14.793, 0.000, 138.874, 29.348, 
No. rays traced, -, 620399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68638, , , , 
