fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14968, , , , 
Power absorbed by HTF, kW, -20044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.19, , , , 
Incident flux, kW/m2, 13.158, 0.000, 132.671, 26.941, 
No. rays traced, -, 954620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65601, , , , 
