fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15705, , , , 
Power absorbed by HTF, kW, -19306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.05, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 13.838, 0.000, 121.631, 26.397, 
No. rays traced, -, 227655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71898, , , , 
