fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5531.3, , , , 
Power absorbed by HTF, kW, -29480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 19.20, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.8763, 0.0000, 37.3018, 8.8222, 
No. rays traced, -, 750711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68154, , , , 
