fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16736, , , , 
Power absorbed by HTF, kW, -18275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.75, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.00, , , , 
Incident flux, kW/m2, 14.784, 0.000, 142.459, 29.908, 
No. rays traced, -, 874766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66493, , , , 
