fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4004.0, , , , 
Power absorbed by HTF, kW, -31007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 13.89, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.4808, 0.0000, 29.6030, 6.7751, 
No. rays traced, -, 810080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66583, , , , 
