fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8682.8, , , , 
Power absorbed by HTF, kW, -26328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.6131, 0.0000, 69.6791, 15.3401, 
No. rays traced, -, 1131023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64884, , , , 
