fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5528.3, , , , 
Power absorbed by HTF, kW, -29483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.8788, 0.0000, 36.6895, 8.8052, 
No. rays traced, -, 750354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68271, , , , 
