fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12645, , , , 
Power absorbed by HTF, kW, -22366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.180, 0.000, 105.302, 21.604, 
No. rays traced, -, 346572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70136, , , , 
