fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11097, , , , 
Power absorbed by HTF, kW, -23914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.57, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 9.7276, 0.0000, 93.3809, 20.4871, 
No. rays traced, -, 1248189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63082, , , , 
