fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5513.3, , , , 
Power absorbed by HTF, kW, -29498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.19, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 4.8730, 0.0000, 38.3050, 8.7817, 
No. rays traced, -, 750988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68139, , , , 
