fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9750.0, , , , 
Power absorbed by HTF, kW, -25261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.11, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.99, , , , 
Optical efficiency incl. receiver, %, 32.04, , , , 
Incident flux, kW/m2, 8.6533, 0.0000, 70.2878, 16.1093, 
No. rays traced, -, 436045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70181, , , , 
