fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9697.6, , , , 
Power absorbed by HTF, kW, -25314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.74, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.5952, 0.0000, 69.1275, 15.9797, 
No. rays traced, -, 439161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70167, , , , 
