fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11128, , , , 
Power absorbed by HTF, kW, -23883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.67, , , , 
Optical efficiency incl. receiver, %, 36.57, , , , 
Incident flux, kW/m2, 9.7593, 0.0000, 98.5235, 20.5867, 
No. rays traced, -, 1242989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62977, , , , 
