fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8737.5, , , , 
Power absorbed by HTF, kW, -26274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.72, , , , 
Incident flux, kW/m2, 7.6254, 0.0000, 69.9444, 15.4094, 
No. rays traced, -, 1128028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64954, , , , 
