fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18062, , , , 
Power absorbed by HTF, kW, -16950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 15.946, 0.000, 153.004, 31.618, 
No. rays traced, -, 581921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68584, , , , 
