fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12479, , , , 
Power absorbed by HTF, kW, -22532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 41.01, , , , 
Incident flux, kW/m2, 11.084, 0.000, 99.675, 21.329, 
No. rays traced, -, 350022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70012, , , , 
