fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17895, , , , 
Power absorbed by HTF, kW, -17117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 15.712, 0.000, 158.215, 31.718, 
No. rays traced, -, 815160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66372, , , , 
