fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18152, , , , 
Power absorbed by HTF, kW, -16860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.027, 0.000, 151.834, 31.648, 
No. rays traced, -, 580358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68660, , , , 
