fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11399, , , , 
Power absorbed by HTF, kW, -23612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.59, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.71, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.035, 0.000, 90.481, 19.737, 
No. rays traced, -, 877767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66650, , , , 
