fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11164, , , , 
Power absorbed by HTF, kW, -23847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 9.7865, 0.0000, 94.1282, 20.6196, 
No. rays traced, -, 1239673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63089, , , , 
