fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10396, , , , 
Power absorbed by HTF, kW, -24615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.85, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.17, , , , 
Incident flux, kW/m2, 9.1183, 0.0000, 88.1193, 19.3599, 
No. rays traced, -, 1276397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62625, , , , 
