fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7510.8, , , , 
Power absorbed by HTF, kW, -27500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.11, , , , 
Optical efficiency incl. receiver, %, 24.68, , , , 
Incident flux, kW/m2, 6.5256, 0.0000, 59.2911, 13.3946, 
No. rays traced, -, 1195496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64287, , , , 
