fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11556, , , , 
Power absorbed by HTF, kW, -23455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 40.16, , , , 
Optical efficiency incl. receiver, %, 37.98, , , , 
Incident flux, kW/m2, 10.174, 0.000, 95.272, 20.124, 
No. rays traced, -, 872336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66981, , , , 
