fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4025.1, , , , 
Power absorbed by HTF, kW, -30986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 13.99, , , , 
Optical efficiency incl. receiver, %, 13.23, , , , 
Incident flux, kW/m2, 3.5145, 0.0000, 30.1763, 6.8886, 
No. rays traced, -, 805285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66659, , , , 
