fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14140, , , , 
Power absorbed by HTF, kW, -20872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.10, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 49.12, , , , 
Optical efficiency incl. receiver, %, 46.47, , , , 
Incident flux, kW/m2, 12.403, 0.000, 133.903, 26.202, 
No. rays traced, -, 1169655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62890, , , , 
