fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8351.4, , , , 
Power absorbed by HTF, kW, -26660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.05, , , , 
Optical efficiency incl. receiver, %, 27.45, , , , 
Incident flux, kW/m2, 7.4738, 0.0000, 65.6872, 14.5354, 
No. rays traced, -, 503644, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70340, , , , 
