fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18718, , , , 
Power absorbed by HTF, kW, -16293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.52, , , , 
Incident flux, kW/m2, 16.529, 0.000, 153.138, 32.561, 
No. rays traced, -, 507858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68581, , , , 
