fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12562, , , , 
Power absorbed by HTF, kW, -22449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.69, , , , 
Optical efficiency incl. receiver, %, 41.29, , , , 
Incident flux, kW/m2, 11.066, 0.000, 111.171, 24.763, 
No. rays traced, -, 1241650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71104, , , , 
