fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4746.9, , , , 
Power absorbed by HTF, kW, -30264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.51, , , , 
Optical efficiency incl. receiver, %, 15.60, , , , 
Incident flux, kW/m2, 4.1709, 0.0000, 33.0525, 8.4193, 
No. rays traced, -, 733608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71659, , , , 
