fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14636, , , , 
Power absorbed by HTF, kW, -20375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 12.908, 0.000, 134.813, 29.182, 
No. rays traced, -, 1252580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70891, , , , 
