fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17765, , , , 
Power absorbed by HTF, kW, -17247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.88, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.723, 0.000, 164.076, 34.646, 
No. rays traced, -, 1043809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70760, , , , 
