fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12528, , , , 
Power absorbed by HTF, kW, -22483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.60, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.045, 0.000, 111.159, 24.694, 
No. rays traced, -, 1238239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70757, , , , 
