fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12827, , , , 
Power absorbed by HTF, kW, -22185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 44.56, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.314, 0.000, 104.565, 23.727, 
No. rays traced, -, 846367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72104, , , , 
