fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18182, , , , 
Power absorbed by HTF, kW, -16829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.08, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.76, , , , 
Incident flux, kW/m2, 16.120, 0.000, 153.435, 34.167, 
No. rays traced, -, 598759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71844, , , , 
