fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15748, , , , 
Power absorbed by HTF, kW, -19263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.76, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 13.898, 0.000, 143.764, 31.295, 
No. rays traced, -, 1180215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70744, , , , 
