fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16868, , , , 
Power absorbed by HTF, kW, -18143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.44, , , , 
Incident flux, kW/m2, 14.859, 0.000, 150.981, 33.212, 
No. rays traced, -, 1103758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70816, , , , 
