fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19618, , , , 
Power absorbed by HTF, kW, -15393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.34, , , , 
Optical efficiency incl. receiver, %, 64.48, , , , 
Incident flux, kW/m2, 17.371, 0.000, 188.367, 37.584, 
No. rays traced, -, 800418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71624, , , , 
