fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15737, , , , 
Power absorbed by HTF, kW, -19274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.86, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 13.980, 0.000, 130.874, 29.458, 
No. rays traced, -, 669559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71803, , , , 
