fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10418, , , , 
Power absorbed by HTF, kW, -24594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.57, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.26, , , , 
Optical efficiency incl. receiver, %, 34.24, , , , 
Incident flux, kW/m2, 9.2549, 0.0000, 78.5323, 18.0351, 
No. rays traced, -, 417513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71691, , , , 
