fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20521, , , , 
Power absorbed by HTF, kW, -14490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.45, , , , 
Optical efficiency incl. receiver, %, 67.44, , , , 
Incident flux, kW/m2, 18.220, 0.000, 183.347, 38.631, 
No. rays traced, -, 484328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71771, , , , 
