fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15360, , , , 
Power absorbed by HTF, kW, -19651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.704, 0.000, 128.631, 27.979, 
No. rays traced, -, 288588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72126, , , , 
