fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19593, , , , 
Power absorbed by HTF, kW, -15418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 68.07, , , , 
Optical efficiency incl. receiver, %, 64.39, , , , 
Incident flux, kW/m2, 17.266, 0.000, 173.966, 37.316, 
No. rays traced, -, 801750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71460, , , , 
