fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8402.8, , , , 
Power absorbed by HTF, kW, -26608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.26, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.3898, 0.0000, 66.5813, 15.8499, 
No. rays traced, -, 1178753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71037, , , , 
