fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11758, , , , 
Power absorbed by HTF, kW, -23253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.91, , , , 
Optical efficiency incl. receiver, %, 38.64, , , , 
Incident flux, kW/m2, 10.375, 0.000, 103.500, 23.145, 
No. rays traced, -, 1282709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
