fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9606.2, , , , 
Power absorbed by HTF, kW, -25405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.48, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.6652, 0.0000, 83.1454, 18.1258, 
No. rays traced, -, 452091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72773, , , , 
