fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19530, , , , 
Power absorbed by HTF, kW, -15481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.95, , , , 
Optical efficiency incl. receiver, %, 64.19, , , , 
Incident flux, kW/m2, 17.323, 0.000, 175.696, 36.684, 
No. rays traced, -, 561095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71435, , , , 
